Folder Path,Subfolders
O:\Quintara_data\2024-05-04_050324G_SG,050324_dobromir.slavov#932329
O:\Quintara_data\2024-05-04_050324G_SG,050324_jenna.guthmiller#932518
O:\Quintara_data\2024-05-04_050324G_SG,050324_liulab5433#932502
O:\Quintara_data\2024-05-04_050324G_SG,050324_molishree.joshi#932405
O:\Quintara_data\2024-05-04_050324G_SG,050324_nislabsequencing#932439
O:\Quintara_data\2024-05-04_050324G_SG,050324_order#932465
O:\Quintara_data\2024-05-04_050324G_SG,050324_rytis.prekeris#932493
O:\Quintara_data\2024-05-04_050324G_SG,050324_sara.wirth#932451
O:\Quintara_data\2024-05-04_050324G_SG,050324_vsnaware#932582
O:\Quintara_data\2024-05-04_050324H_JN,050324_kaitlin.alemany#932408
O:\Quintara_data\2024-05-04_050324H_JN,050324_liulab5433#932468
O:\Quintara_data\2024-05-04_050324H_JN,050324_marlee#932578
O:\Quintara_data\2024-05-04_050324H_JN,050324_marlee#932580
O:\Quintara_data\2024-05-04_050324H_JN,050324_nidhi.lokesh#932513
O:\Quintara_data\2024-05-04_050324H_JN,050324_olzmannlab#932526
O:\Quintara_data\2024-05-04_050324H_JN,050324_tedkee#932437
O:\Quintara_data\2024-05-04_050324H_JN,050324_vsnaware#932574
O:\Quintara_data\2024-05-04_050324H_JN,050324_yehlabstanford#932516
O:\Quintara_data\2024-05-04_050324I_JN,050324_hugh.rock#932577
O:\Quintara_data\2024-05-04_050324I_JN,050324_order#932141
O:\Quintara_data\2024-05-04_050324I_JN,050324_phdlee#932594
O:\Quintara_data\2024-05-04_050324I_JN,050324_yrcitron#932406
O:\Quintara_data\2024-05-04_050324J_CH,050324_duygu.kuzuogluozturk#932584
O:\Quintara_data\2024-05-04_050324J_CH,050324_erika.lasda#932496
O:\Quintara_data\2024-05-04_050324J_CH,050324_jliu#932461
O:\Quintara_data\2024-05-04_050324J_CH,050324_labkut#932472
O:\Quintara_data\2024-05-04_050324J_CH,050324_markc#932504
O:\Quintara_data\2024-05-04_050324J_CH,050324_rhiannon.sears#932331
O:\Quintara_data\2024-05-04_050324K_JN,050324_arleichty#932348
O:\Quintara_data\2024-05-04_050324K_JN,050324_ingaramo#931968
O:\Quintara_data\2024-05-04_050324K_JN,050324_joseph.cruzmoreno#932237
O:\Quintara_data\2024-05-04_050324K_JN,050324_mron#932538
O:\Quintara_data\2024-05-04_050324K_JN,050324_nhamada#932520
O:\Quintara_data\2024-05-04_050324K_JN,050324_order#932303
O:\Quintara_data\2024-05-04_050324K_JN,050324_sequencing#932105
O:\Quintara_data\2024-05-04_050324K_JN,050324_ssen#932171
O:\Quintara_data\2024-05-04_050324K_JN,050324_tedkee#932460
O:\Quintara_data\2024-05-04_050324MD_SG,050324_mojgan.deldari#932506
O:\Quintara_data\2024-05-04_050324RPT2_JN,050324_admin#932174
O:\Quintara_data\2024-05-04_050324RPT2_JN,050324_sharel#932176
O:\Quintara_data\2024-05-04_050324RPT2_JN,050324_sharel#932177
O:\Quintara_data\2024-05-04_050324RPT_Ge,050324_saeed.fathi#932213
O:\Quintara_data\2024-05-04_050324RPT_Ge,050324_sequencing#931405
O:\Quintara_data\2024-05-04_050324SF2_SG,050324_saeed.fathi#932564
O:\Quintara_data\2024-05-04_050324SF3_Aa,050324_saeed.fathi#932564
O:\Quintara_data\2024-05-04_050324SF4_Ge,050324_saeed.fathi#932564
O:\Quintara_data\2024-05-04_050324SF_JN,050324_saeed.fathi#932564
O:\Quintara_data\2024-05-04_050324VT2_Aa,050324_vincet#932429
O:\Quintara_data\2024-05-04_050324VT_CH,050324_vincet#932427
O:\Quintara_data\2024-05-04_050424RERUN2_CH,050424_saeed.fathi#932564
O:\Quintara_data\2024-05-04_050424RERUN2_CH,050424_vincet#932427
O:\Quintara_data\2024-05-04_050424RERUN2_CH,050424_vincet#932429
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_accounts#932565
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_admin#932174
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_charles#932198
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_charles#932552
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_ericwolf#932588
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_erika.lasda#932496
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_hannah#932537
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_ioannis1#932227
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_jliu#932461
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_jtrimmer#932387
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_labkut#932472
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_liulab5433#932468
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_liulab5433#932502
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_markc#932504
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_marlee#932578
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_marlee#932580
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_mojgan.deldari#932506
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_molishree.joshi#932405
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_nidhi.lokesh#932513
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_olzmannlab#932526
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_order#932465
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_reiterlab2003#932523
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_rhiannon.sears#932331
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_saeed.fathi#932213
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_saeed.fathi#932564
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_sara.wirth#932451
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_sequencing#931405
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_sequencing#932105
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_sharel#932176
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_sharel#932177
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_shijie.wang#932563
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_shivani.pandit#932590
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_tedkee#932437
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_tedkee#932460
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_vpoole#932532
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_vsnaware#932574
O:\Quintara_data\2024-05-04_050424RERUN_Ge,050424_yehlabstanford#932516
O:\Quintara_data\2024-05-05_050424A_SG,050424_ingaramo#932562
O:\Quintara_data\2024-05-05_050424A_SG,050424_olzmannlab#932671
O:\Quintara_data\2024-05-05_050424A_SG,050424_tesswtessw#932581
O:\Quintara_data\2024-05-07_050624A_SG,050624_ap#932999
O:\Quintara_data\2024-05-07_050624A_SG,050624_chem-h_pekc#932895
O:\Quintara_data\2024-05-07_050624A_SG,050624_hinshaw#932996
O:\Quintara_data\2024-05-07_050624B_JN,050624_accounts#932565
O:\Quintara_data\2024-05-07_050624B_JN,050624_avi.simon#932985
O:\Quintara_data\2024-05-07_050624B_JN,050624_charles#932966
O:\Quintara_data\2024-05-07_050624B_JN,050624_mie.yamanaka#932963
O:\Quintara_data\2024-05-07_050624B_JN,050624_mron#932975
O:\Quintara_data\2024-05-07_050624B_JN,050624_ppdu#932673
O:\Quintara_data\2024-05-07_050624B_JN,050624_weinerlab#932852
O:\Quintara_data\2024-05-07_050624B_JN,050624_yayu.wang#932870
O:\Quintara_data\2024-05-07_050624C_SG,050624_charles#932909
O:\Quintara_data\2024-05-07_050624C_SG,050624_jaggard#932992
O:\Quintara_data\2024-05-07_050624C_SG,050624_jliu#932970
O:\Quintara_data\2024-05-07_050624C_SG,050624_marlee#932952
O:\Quintara_data\2024-05-07_050624C_SG,050624_maxwell#932991
O:\Quintara_data\2024-05-07_050624C_SG,050624_mron#932538
O:\Quintara_data\2024-05-07_050624C_SG,050624_order#932465
O:\Quintara_data\2024-05-07_050624C_SG,050624_ppdu#932828
O:\Quintara_data\2024-05-07_050624C_SG,050624_sha.zhu#932980
O:\Quintara_data\2024-05-07_050624C_SG,050624_shabana.bano#932934
O:\Quintara_data\2024-05-07_050624C_SG,050624_srzhao#932951
O:\Quintara_data\2024-05-07_050624C_SG,050624_stamayo-correa#932936
O:\Quintara_data\2024-05-07_050624C_SG,050624_tmccreary#932821
O:\Quintara_data\2024-05-07_050624C_SG,050624_vpoole#932979
O:\Quintara_data\2024-05-07_050624C_SG,050624_xingjie.ren#932971
O:\Quintara_data\2024-05-07_050624D_Aa,050624_jtrimmer#932960
O:\Quintara_data\2024-05-07_050624D_Aa,050624_neha.jain.nj2#932575
O:\Quintara_data\2024-05-07_050624E_Ge,050624_jaggard#932956
O:\Quintara_data\2024-05-07_050624E_Ge,050624_jaggard#932998
O:\Quintara_data\2024-05-07_050624F_CH,050624_mron#932978
O:\Quintara_data\2024-05-07_050624F_CH,050624_olzmannlab#932986
O:\Quintara_data\2024-05-07_050624F_CH,050624_procurement#932990
O:\Quintara_data\2024-05-07_050624G_SG,050624_olzmannlab#932861
O:\Quintara_data\2024-05-07_050624G_SG,050624_order#932774
O:\Quintara_data\2024-05-07_050624G_SG,050624_sequencing#932105
O:\Quintara_data\2024-05-07_050624H_Ge,050624_andrea.macfadden#932796
O:\Quintara_data\2024-05-07_050624H_Ge,050624_arun.annamalai#932944
O:\Quintara_data\2024-05-07_050624H_Ge,050624_eliza.lee#932884
O:\Quintara_data\2024-05-07_050624H_Ge,050624_michael.falta#932923
O:\Quintara_data\2024-05-07_050624H_Ge,050624_mojgan.deldari#932506
O:\Quintara_data\2024-05-07_050624H_Ge,050624_pathalbertilab#932793
O:\Quintara_data\2024-05-07_050624H_Ge,050624_rui.zhao#932757
O:\Quintara_data\2024-05-07_050624H_Ge,050624_tomomi.yamamoto#932881
O:\Quintara_data\2024-05-07_050624H_Ge,050624_vibha.sharma#932768
O:\Quintara_data\2024-05-07_050624I_Aa,050624_aaron.whiteley#932860
O:\Quintara_data\2024-05-07_050624I_Aa,050624_cool8977#932761
O:\Quintara_data\2024-05-07_050624I_Aa,050624_erika.lasda#932496
O:\Quintara_data\2024-05-07_050624I_Aa,050624_jackson.rose#932906
O:\Quintara_data\2024-05-07_050624I_Aa,050624_liulab5433#932908
O:\Quintara_data\2024-05-07_050624I_Aa,050624_markc#932504
O:\Quintara_data\2024-05-07_050624I_Aa,050624_orders#932911
O:\Quintara_data\2024-05-07_050624I_Aa,050624_weinerlab#932857
O:\Quintara_data\2024-05-07_050624JG_CH,050624_order#932774
O:\Quintara_data\2024-05-07_050624J_JN,050624_kerri.ball#932820
O:\Quintara_data\2024-05-07_050624J_JN,050624_liulab5433#932880
O:\Quintara_data\2024-05-07_050624J_JN,050624_skent#932876
O:\Quintara_data\2024-05-07_050624J_JN,050624_ssen#932958
O:\Quintara_data\2024-05-07_050624J_JN,050624_uyetake#932882
O:\Quintara_data\2024-05-07_050624RPT_JN,050624_avi.simon#932579
O:\Quintara_data\2024-05-07_050624RPT_JN,050624_jtrimmer#932387
O:\Quintara_data\2024-05-07_050624RPT_JN,050624_procurement#932467
O:\Quintara_data\2024-05-07_050624RPT_JN,050624_shreya12#932592
O:\Quintara_data\2024-05-07_050624RPT_JN,050624_wei.chen2#932340
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_charles#932909
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_eliza.lee#932884
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_jaggard#932956
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_jaggard#932998
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_jliu#932970
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_jtrimmer#932387
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_jtrimmer#932960
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_marlee#932952
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_michael.falta#932923
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_olzmannlab#932861
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_order#932774
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_orders#932911
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_ppdu#932673
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_sequencing#932105
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_sha.zhu#932980
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_shabana.bano#932934
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_srzhao#932951
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_ssen#932958
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_stamayo-correa#932936
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_tmccreary#932821
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_vibha.sharma#932768
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_vpoole#932979
O:\Quintara_data\2024-05-07_050724RERUN1_Aa,050724_weinerlab#932852
O:\Quintara_data\2024-05-07_050724RERUN2_SG,050724_jtrimmer#932387
O:\Quintara_data\2024-05-07_050724RERUN2_SG,050724_shreya12#932592
O:\Quintara_data\2024-05-08_050724A_Ge,050724_bstrunk#932760
O:\Quintara_data\2024-05-08_050724A_Ge,050724_bstrunk#932795
O:\Quintara_data\2024-05-08_050724A_Ge,050724_hinshaw#933150
O:\Quintara_data\2024-05-08_050724A_Ge,050724_operations#933112
O:\Quintara_data\2024-05-08_050724A_Ge,050724_schuyler.vanengelenburg#932529
O:\Quintara_data\2024-05-08_050724B_Aa,050724_ada.zhu#933299
O:\Quintara_data\2024-05-08_050724B_Aa,050724_charles#933245
O:\Quintara_data\2024-05-08_050724B_Aa,050724_charles#933295
O:\Quintara_data\2024-05-08_050724B_Aa,050724_jaggard#933279
O:\Quintara_data\2024-05-08_050724B_Aa,050724_jeannie.poblete#933123
O:\Quintara_data\2024-05-08_050724B_Aa,050724_katherine.brown2#933205
O:\Quintara_data\2024-05-08_050724B_Aa,050724_krista.mccutcheon#932309
O:\Quintara_data\2024-05-08_050724B_Aa,050724_luis.jasper#933235
O:\Quintara_data\2024-05-08_050724B_Aa,050724_madison.seto#933288
O:\Quintara_data\2024-05-08_050724B_Aa,050724_reiterlab2003#933271
O:\Quintara_data\2024-05-08_050724B_Aa,050724_sekiba#933265
O:\Quintara_data\2024-05-08_050724B_Aa,050724_xingjie.ren#933294
O:\Quintara_data\2024-05-08_050724C_Aa,050724_ankit.salhotra#933300
O:\Quintara_data\2024-05-08_050724C_Aa,050724_braden.rue#932767
O:\Quintara_data\2024-05-08_050724C_Aa,050724_harish.vasudevan#933261
O:\Quintara_data\2024-05-08_050724C_Aa,050724_nhamada#933298
O:\Quintara_data\2024-05-08_050724C_Aa,050724_sitac#933313
O:\Quintara_data\2024-05-08_050724D_SG,050724_accounts#933167
O:\Quintara_data\2024-05-08_050724D_SG,050724_mron#932975
O:\Quintara_data\2024-05-08_050724D_SG,050724_ppdu#932827
O:\Quintara_data\2024-05-08_050724D_SG,050724_rosmely.hernandez#932967
O:\Quintara_data\2024-05-08_050724D_SG,050724_shabana.bano#933282
O:\Quintara_data\2024-05-08_050724D_SG,050724_weinerlab#933260
O:\Quintara_data\2024-05-08_050724D_SG,050724_yunseok.choi#932403
O:\Quintara_data\2024-05-08_050724E_SG,050724_hweyang#933296
O:\Quintara_data\2024-05-08_050724E_SG,050724_marlee#933289
O:\Quintara_data\2024-05-08_050724E_SG,050724_marlee#933310
O:\Quintara_data\2024-05-08_050724F_SG,050724_cmaghe#933163
O:\Quintara_data\2024-05-08_050724F_SG,050724_jbdlabucsf#933178
O:\Quintara_data\2024-05-08_050724F_SG,050724_loulab.ucdavis#933227
O:\Quintara_data\2024-05-08_050724F_SG,050724_loulab.ucdavis#933257
O:\Quintara_data\2024-05-08_050724F_SG,050724_timeisen#933312
O:\Quintara_data\2024-05-08_050724G_SG,050724_cmaghe#933163
O:\Quintara_data\2024-05-08_050724G_SG,050724_hugh.rock#933224
O:\Quintara_data\2024-05-08_050724G_SG,050724_jtrimmer#933241
O:\Quintara_data\2024-05-08_050724G_SG,050724_kajackson#933272
O:\Quintara_data\2024-05-08_050724G_SG,050724_molishree.joshi#933266
O:\Quintara_data\2024-05-08_050724H_SG,050724_dana.godfrey#933086
O:\Quintara_data\2024-05-08_050724H_SG,050724_hirohisa.masuda#933249
O:\Quintara_data\2024-05-08_050724H_SG,050724_marcela.urbinamartinez#933221
O:\Quintara_data\2024-05-08_050724H_SG,050724_michael.falta#933067
O:\Quintara_data\2024-05-08_050724H_SG,050724_rytis.prekeris#933073
O:\Quintara_data\2024-05-08_050724H_SG,050724_soyeon.park-1#933075
O:\Quintara_data\2024-05-08_050724I_Aa,050724_ashley-segura-roman#933243
O:\Quintara_data\2024-05-08_050724I_Aa,050724_cool8977#933087
O:\Quintara_data\2024-05-08_050724I_Aa,050724_liulab5433#933208
O:\Quintara_data\2024-05-08_050724I_Aa,050724_nickholloway#933316
O:\Quintara_data\2024-05-08_050724I_Aa,050724_rui.zhao#933292
O:\Quintara_data\2024-05-08_050724I_Aa,050724_rytis.prekeris#933082
O:\Quintara_data\2024-05-08_050724NP_Aa,050724_nicholasp#933182
