SubFolder Path,AB1 File
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_51_seqid66_blastfp69-4_oVT1637_2024-05-02_H11.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_56_seqid68_blastfp70-3_oVT1637_2024-05-02_B04.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_56_seqid68_blastfp70-4_oVT1637_2024-05-02_B10.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_58_seqid69_blastfp72-3_oVT1637_2024-05-02_F04.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_58_seqid69_blastfp72-4_oVT1637_2024-05-02_F10.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_60_seqid75_blastfp76-3_oVT1637_2024-05-02_B05.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_60_seqid75_blastfp76-4_oVT1637_2024-05-02_B11.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_62_seqid75_blastfp77-3_oVT1637_2024-05-02_F05.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_62_seqid75_blastfp77-4_oVT1637_2024-05-02_F11.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_68_seqid79_blastfp81-3_oVT1637_2024-05-02_C04.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_68_seqid79_blastfp81-4_oVT1637_2024-05-02_C10.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_6_seqid26_blastfp37-3_oVT1637_2024-05-02_F03.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_6_seqid26_blastfp37-4_oVT1637_2024-05-02_F09.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_78_seqid89_blastfp91-3_oVT1637_2024-05-02_G03.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_78_seqid89_blastfp91-4_oVT1637_2024-05-02_G09.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_79_seqid89_blastfp91-3_oVT1637_2024-05-02_A04.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_79_seqid89_blastfp91-4_oVT1637_2024-05-02_A10.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_11_seqid24_blastfp32-3_oVT1637_2024-05-02_A02.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_11_seqid24_blastfp32-4_oVT1637_2024-05-02_A08.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_16_seqid28_blastfp31-3_oVT1637_2024-05-02_A03.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_16_seqid28_blastfp31-4_oVT1637_2024-05-02_A09.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_19_seqid32_blastfp45-3_oVT1637_2024-05-02_C01.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_19_seqid32_blastfp45-4_oVT1637_2024-05-02_C07.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_1_seqid19_blastfp30-3_oVT1637_2024-05-02_D02.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_1_seqid19_blastfp30-4_oVT1637_2024-05-02_D08.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_21_seqid34_blastfp47-3_oVT1637_2024-05-02_F01.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_21_seqid34_blastfp47-4_oVT1637_2024-05-02_F07.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_27_seqid38_blastfp48-3_oVT1637_2024-05-02_H02.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_27_seqid38_blastfp48-4_oVT1637_2024-05-02_H08.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_2_seqid19_blastfp30-3_oVT1637_2024-05-02_F02.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_2_seqid19_blastfp30-4_oVT1637_2024-05-02_F08.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_30_seqid40_blastfp50-3_oVT1637_2024-05-02_A01.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_30_seqid40_blastfp50-4_oVT1637_2024-05-02_A07.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_31_seqid41_blastfp46-3_oVT1637_2024-05-02_D01.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_31_seqid41_blastfp46-4_oVT1637_2024-05-02_D07.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_35_seqid46_blastfp47-3_oVT1637_2024-05-02_B02.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_35_seqid46_blastfp47-4_oVT1637_2024-05-02_B08.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_38_seqid48_blastfp49-3_oVT1637_2024-05-02_G02.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_38_seqid48_blastfp49-4_oVT1637_2024-05-02_G08.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_40_seqid50_blastfp52-3_oVT1637_2024-05-02_B03.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_40_seqid50_blastfp52-4_oVT1637_2024-05-02_B09.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_45_seqid54_blastfp55-3_oVT1637_2024-05-02_G01.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_45_seqid54_blastfp55-4_oVT1637_2024-05-02_G07.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_53_seqid62_blastfp61-3_oVT1637_2024-05-02_D03.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_53_seqid62_blastfp61-4_oVT1637_2024-05-02_D09.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_69_seqid78_blastfp79-3_oVT1637_2024-05-02_H01.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_69_seqid78_blastfp79-4_oVT1637_2024-05-02_H07.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_76_seqid88_blastfp90-3_oVT1637_2024-05-02_C03.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_76_seqid88_blastfp90-4_oVT1637_2024-05-02_C09.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_77_seqid89_blastfp91-3_oVT1637_2024-05-02_E03.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_77_seqid89_blastfp91-4_oVT1637_2024-05-02_E09.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_78_seqid89_blastfp90-3_oVT1637_2024-05-02_B01.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_78_seqid89_blastfp90-4_oVT1637_2024-05-02_B07.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_84_seqid90_blastfp93-3_oVT1637_2024-05-02_C02.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_84_seqid90_blastfp93-4_oVT1637_2024-05-02_C08.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_85_seqid90_blastfp92-3_oVT1637_2024-05-02_E02.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_sconf_85_seqid90_blastfp92-4_oVT1637_2024-05-02_E08.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,eGFP-3_oVT1637_2024-05-02_E06.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,eGFP-4_oVT1637_2024-05-02_E12.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,ppluGFP-3_oVT1637_2024-05-02_D06.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,ppluGFP-4_oVT1637_2024-05-02_D12.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,template_no_R96A-3_oVT1637_2024-05-02_F06.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,template_no_R96A-4_oVT1637_2024-05-02_F12.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,amacGFP-1_oVT1637_2024-05-02_B06.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,amacGFP-1_oVT1637_2024-05-02_E01.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,amacGFP-2_oVT1637_2024-05-02_B12.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,amacGFP-2_oVT1637_2024-05-02_E07.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,backbone-1_oVT1637_2024-05-02_G06.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,backbone-2_oVT1637_2024-05-02_G12.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,cgreGFP-1_oVT1637_2024-05-02_C06.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,cgreGFP-2_oVT1637_2024-05-02_C12.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_11_seqid29_blastfp38-1_oVT1637_2024-05-02_G04.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_11_seqid29_blastfp38-2_oVT1637_2024-05-02_G10.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_12_seqid29_blastfp42-1_oVT1637_2024-05-02_A05.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_12_seqid29_blastfp42-2_oVT1637_2024-05-02_A11.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_15_seqid31_blastfp55-1_oVT1637_2024-05-02_G05.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_15_seqid31_blastfp55-2_oVT1637_2024-05-02_G11.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_19_seqid35_blastfp67-1_oVT1637_2024-05-02_H03.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_19_seqid35_blastfp67-2_oVT1637_2024-05-02_H09.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_25_seqid39_blastfp59-1_oVT1637_2024-05-02_C05.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_25_seqid39_blastfp59-2_oVT1637_2024-05-02_C11.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_26_seqid40_blastfp54-1_oVT1637_2024-05-02_D05.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_26_seqid40_blastfp54-2_oVT1637_2024-05-02_D11.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_28_seqid41_blastfp63-1_oVT1637_2024-05-02_A06.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_28_seqid41_blastfp63-2_oVT1637_2024-05-02_A12.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_34_seqid48_blastfp51-1_oVT1637_2024-05-02_E04.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_34_seqid48_blastfp51-2_oVT1637_2024-05-02_E10.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_35_seqid49_blastfp50-1_oVT1637_2024-05-02_H04.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_35_seqid49_blastfp50-2_oVT1637_2024-05-02_H10.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_38_seqid51_blastfp53-1_oVT1637_2024-05-02_E05.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_38_seqid51_blastfp53-2_oVT1637_2024-05-02_E11.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_45_seqid59_blastfp60-1_oVT1637_2024-05-02_D04.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_45_seqid59_blastfp60-2_oVT1637_2024-05-02_D10.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_51_seqid66_blastfp69-1_oVT1637_2024-05-02_H05.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_51_seqid66_blastfp69-2_oVT1637_2024-05-02_H11.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_56_seqid68_blastfp70-1_oVT1637_2024-05-02_B04.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_56_seqid68_blastfp70-2_oVT1637_2024-05-02_B10.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_58_seqid69_blastfp72-1_oVT1637_2024-05-02_F04.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_58_seqid69_blastfp72-2_oVT1637_2024-05-02_F10.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_60_seqid75_blastfp76-1_oVT1637_2024-05-02_B05.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_60_seqid75_blastfp76-2_oVT1637_2024-05-02_B11.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_62_seqid75_blastfp77-1_oVT1637_2024-05-02_F05.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_62_seqid75_blastfp77-2_oVT1637_2024-05-02_F11.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_68_seqid79_blastfp81-1_oVT1637_2024-05-02_C04.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_68_seqid79_blastfp81-2_oVT1637_2024-05-02_C10.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_6_seqid26_blastfp37-1_oVT1637_2024-05-02_F03.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_6_seqid26_blastfp37-2_oVT1637_2024-05-02_F09.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_78_seqid89_blastfp91-1_oVT1637_2024-05-02_G03.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_78_seqid89_blastfp91-2_oVT1637_2024-05-02_G09.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_79_seqid89_blastfp91-1_oVT1637_2024-05-02_A04.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_pscore_79_seqid89_blastfp91-2_oVT1637_2024-05-02_A10.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_11_seqid24_blastfp32-1_oVT1637_2024-05-02_A02.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_11_seqid24_blastfp32-2_oVT1637_2024-05-02_A08.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_16_seqid28_blastfp31-1_oVT1637_2024-05-02_A03.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_16_seqid28_blastfp31-2_oVT1637_2024-05-02_A09.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_19_seqid32_blastfp45-1_oVT1637_2024-05-02_C01.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_19_seqid32_blastfp45-2_oVT1637_2024-05-02_C07.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_1_seqid19_blastfp30-1_oVT1637_2024-05-02_D02.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_1_seqid19_blastfp30-2_oVT1637_2024-05-02_D08.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_21_seqid34_blastfp47-1_oVT1637_2024-05-02_F01.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_21_seqid34_blastfp47-2_oVT1637_2024-05-02_F07.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_27_seqid38_blastfp48-1_oVT1637_2024-05-02_H02.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_27_seqid38_blastfp48-2_oVT1637_2024-05-02_H08.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_2_seqid19_blastfp30-1_oVT1637_2024-05-02_F02.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_2_seqid19_blastfp30-2_oVT1637_2024-05-02_F08.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_30_seqid40_blastfp50-1_oVT1637_2024-05-02_A01.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_30_seqid40_blastfp50-2_oVT1637_2024-05-02_A07.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_31_seqid41_blastfp46-1_oVT1637_2024-05-02_D01.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_31_seqid41_blastfp46-2_oVT1637_2024-05-02_D07.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_35_seqid46_blastfp47-1_oVT1637_2024-05-02_B02.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_35_seqid46_blastfp47-2_oVT1637_2024-05-02_B08.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_38_seqid48_blastfp49-1_oVT1637_2024-05-02_G02.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_38_seqid48_blastfp49-2_oVT1637_2024-05-02_G08.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_40_seqid50_blastfp52-1_oVT1637_2024-05-02_B03.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_40_seqid50_blastfp52-2_oVT1637_2024-05-02_B09.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_45_seqid54_blastfp55-1_oVT1637_2024-05-02_G01.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_45_seqid54_blastfp55-2_oVT1637_2024-05-02_G07.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_53_seqid62_blastfp61-1_oVT1637_2024-05-02_D03.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_53_seqid62_blastfp61-2_oVT1637_2024-05-02_D09.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_69_seqid78_blastfp79-1_oVT1637_2024-05-02_H01.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_69_seqid78_blastfp79-2_oVT1637_2024-05-02_H07.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_76_seqid88_blastfp90-1_oVT1637_2024-05-02_C03.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_76_seqid88_blastfp90-2_oVT1637_2024-05-02_C09.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_77_seqid89_blastfp91-1_oVT1637_2024-05-02_E03.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_77_seqid89_blastfp91-2_oVT1637_2024-05-02_E09.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_78_seqid89_blastfp90-1_oVT1637_2024-05-02_B01.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_78_seqid89_blastfp90-2_oVT1637_2024-05-02_B07.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_84_seqid90_blastfp93-1_oVT1637_2024-05-02_C02.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_84_seqid90_blastfp93-2_oVT1637_2024-05-02_C08.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_85_seqid90_blastfp92-1_oVT1637_2024-05-02_E02.ab1
O:\Quintara_data\2024-05-02_050124VT_SG\050124_vincet#931844,CoT_sconf_85_seqid90_blastfp92-2_oVT1637_2024-05-02_E08.ab1
